"State","Bank Failures","Year"
"IN",0,2003
"IN",0,2004
"IN",0,2005
"IN",0,2006
"IN",0,2007
"IN",0,2008
"IN",1,2009
"IN",0,2010
"IN",1,2011
"IN",1,2012
"IN",0,2013
"IN",0,2014
"IN",0,2015
"IN",0,2016
"IN",0,2017
"IN",0,2018
"IN",0,2019
"IN",0,2020
"IN",0,2021
"IN",0,2022
"IN",0,2023
"NC",0,2000
"NC",0,2001
"NC",0,2002
"NC",0,2003
"NC",0,2004
"NC",0,2005
"NC",0,2006
"NC",0,2007
"NC",0,2008
"NC",2,2009
"NC",0,2010
"NC",2,2011
"NC",1,2012
"NC",2,2013
"NC",0,2014
"NC",0,2015
"NC",0,2016
"NC",0,2017
"NC",0,2018
"NC",0,2019
"NC",0,2020
"NC",0,2021
"NC",0,2022
"NC",0,2023
"WV",0,2000
"WV",0,2001
"WV",0,2002
"WV",0,2003
"WV",0,2004
"WV",0,2005
"WV",0,2006
"WV",0,2007
"WV",1,2008
"WV",0,2009
"WV",0,2010
"WV",0,2011
"WV",0,2012
"WV",0,2013
"WV",0,2014
"WV",0,2015
"WV",0,2016
"WV",0,2017
"WV",0,2018
"WV",0,2019
"WV",1,2020
"WV",0,2021
"WV",0,2022
"WV",0,2023
"IA",0,2000
"IA",0,2001
"IA",0,2002
"IA",0,2003
"IA",0,2004
"IA",0,2005
"IA",0,2006
"IA",0,2007
"IA",0,2008
"IA",1,2009
"IA",0,2010
"IA",1,2011
"IA",0,2012
"IA",0,2013
"IA",0,2014
"IA",0,2015
"IA",0,2016
"IA",0,2017
"IA",0,2018
"IA",0,2019
"IA",0,2020
"IA",0,2021
"IA",0,2022
"IA",1,2023
"ND",0,2000
"ND",0,2001
"ND",0,2002
"ND",0,2003
"ND",0,2004
"ND",0,2005
"ND",0,2006
"ND",0,2007
"ND",0,2008
"ND",0,2009
"ND",0,2010
"ND",0,2011
"ND",0,2012
"ND",0,2013
"ND",0,2014
"ND",0,2015
"ND",0,2016
"ND",0,2017
"ND",0,2018
"ND",0,2019
"ND",0,2020
