"State","Closing.Date"
"GA",2010
"GA",2010
"CA",2010
"WA",2010
"CA",2010
"MD",2010
"AZ",2010
"KS",2010
"IL",2010
"GA",2010
"GA",2010
"FL",2010
"FL",2010
"MO",2010
"MO",2010
"KS",2010
"WA",2010
"FL",2010
"WA",2010
"FL",2010
"WI",2010
"OH",2010
"GA",2010
"GA",2010
"GA",2010
"NJ",2010
"FL",2010
"CA",2010
"CA",2010
"CA",2010
"CA",2010
"IL",2010
"VA",2010
"FL",2010
"FL",2010
"IL",2010
"IL",2010
"OR",2010
"WA",2010
"FL",2010
"FL",2010
"GA",2010
"OR",2010
"NV",2010
"MN",2010
"KS",2010
"SC",2010
"GA",2010
"FL",2010
"MI",2010
"FL",2010
"FL",2010
"FL",2010
"SC",2010
"SC",2010
"OK",2010
"NY",2010
"MD",2010
"MD",2010
"NM",2010
"GA",2010
"FL",2010
"NV",2010
"WA",2010
"NE",2010
"IL",2010
"MS",2010
"NV",2010
"CA",2010
"FL",2010
"FL",2010
"FL",2010
"MN",2010
"IL",2010
"MO",2010
"MI",2010
"GA",2010
"CA",2010
"AZ",2010
"MN",2010
"FL",2010
"WA",2010
"MO",2010
"MO",2010
"MI",2010
"PR",2010
"PR",2010
"PR",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"WA",2010
"CA",2010
"CA",2010
"MA",2010
"FL",2010
"FL",2010
"FL",2010
"MI",2010
"SC",2010
"AZ",2010
"GA",2010
"FL",2010
"GA",2010
"MN",2010
"AL",2010
"GA",2010
"GA",2010
"UT",2010
"GA",2010
"OH",2010
"LA",2010
"FL",2010
"NY",2010
"NY",2010
"UT",2010
"MD",2010
"IL",2010
"FL",2010
"WA",2010
"NV",2010
"CA",2010
"IL",2010
"TX",2010
"FL",2010
"MN",2010
"WA",2010
"CA",2010
"GA",2010
"MN",2010
"FL",2010
"GA",2010
"OR",2010
"WA",2010
"NM",2010
"MO",2010
"FL",2010
"UT",2010
"MN",2010
"IL",2010
"WA",2010
